Date;Hour;Benceno (µg/m3);CO (mg/m3);CO - ICA;CO 8h (mg/m3);Etilbenceno (µg/m3);NO (µg/m3);NO2 (µg/m3);NO2 - ICA;NOX (µg/m3);Ortoxileno (µg/m3);PM10 (µg/m3);PM10 - ICA;PM2,5 (µg/m3);PM2,5 - ICA;Tolueno (µg/m3)
03/08/2017;24:00
03/08/2017;23:00
03/08/2017;22:00
03/08/2017;21:00
03/08/2017;20:00
03/08/2017;19:00
03/08/2017;18:00
03/08/2017;17:00
03/08/2017;16:00
03/08/2017;15:00
03/08/2017;14:00
03/08/2017;13:00
03/08/2017;12:00
03/08/2017;11:00
03/08/2017;10:00
03/08/2017;09:00;0,51;0,23;"Muy buena / ";0,22;0,87;8;23;Muy buena / Oso ona;35;3,39;9;Muy buena / Oso ona;2;Muy buena / Oso ona;3,24
03/08/2017;08:00;0,24;0,24;"Muy buena / ";0,21;0,99;7;29;Muy buena / Oso ona;40;3,82;15;Muy buena / Oso ona;12;Muy buena / Oso ona;1,8
03/08/2017;07:00;0,27;0,25;"Muy buena / ";0,21;0,89;7;36;Muy buena / Oso ona;46;3,26;20;Muy buena / Oso ona;20;Muy buena / Oso ona;1,97
03/08/2017;06:00;0,34;0,23;"Muy buena / ";0,2;0,22;2;34;Muy buena / Oso ona;37;0,73;22;Muy buena / Oso ona;16;Muy buena / Oso ona;2,88
03/08/2017;05:00;0,5;0,21;"Muy buena / ";0,2;0,09;2;22;Muy buena / Oso ona;22;0,54;25;Muy buena / Oso ona;23;Muy buena / Oso ona;1,11
03/08/2017;04:00;0,49;0,21;"Muy buena / ";0,2;0,13;1;16;Muy buena / Oso ona;18;0,59;22;Muy buena / Oso ona;29;Buena / Ona;0,89
03/08/2017;03:00;0,1;0,19;"Muy buena / ";0,2;0,2;1;10;Muy buena / Oso ona;12;0,5;25;Muy buena / Oso ona;22;Muy buena / Oso ona;0,83
03/08/2017;02:00;0,03;0,18;"Muy buena / ";0,21;0,08;;;Sin datos / Daturik gabe;11;;31;Muy buena / Oso ona;20;Muy buena / Oso ona;0,51
03/08/2017;01:00;0,05;0,18;"Muy buena / ";0,22;0,04;;;Sin datos / Daturik gabe;12;0,16;22;Muy buena / Oso ona;15;Muy buena / Oso ona;0,53
02/08/2017;24:00;0,16;0,18;"Muy buena / ";0,23;0,08;;;Sin datos / Daturik gabe;11;0,18;21;Muy buena / Oso ona;15;Muy buena / Oso ona;0,44
02/08/2017;23:00;;0,19;"Muy buena / ";0,24;;;;Sin datos / Daturik gabe;10;;21;Muy buena / Oso ona;18;Muy buena / Oso ona;
02/08/2017;22:00;;0,21;"Muy buena / ";0,25;;;;Sin datos / Daturik gabe;15;;21;Muy buena / Oso ona;21;Muy buena / Oso ona;
02/08/2017;21:00;0,04;0,22;"Muy buena / ";0,25;0,12;;;Sin datos / Daturik gabe;17;0,34;23;Muy buena / Oso ona;25;Muy buena / Oso ona;0,39
02/08/2017;20:00;0,03;0,22;"Muy buena / ";0,26;0,08;2;14;Muy buena / Oso ona;16;0,27;31;Muy buena / Oso ona;29;Buena / Ona;0,37
02/08/2017;19:00;0,03;0,24;"Muy buena / ";;0,18;3;15;Muy buena / Oso ona;19;0,38;33;Muy buena / Oso ona;22;Muy buena / Oso ona;0,62
02/08/2017;18:00;0,1;0,27;"Muy buena / ";;0,22;1;13;Muy buena / Oso ona;15;0,52;30;Muy buena / Oso ona;23;Muy buena / Oso ona;0,87
02/08/2017;17:00;0,05;0,28;"Muy buena / ";;0,19;2;18;Muy buena / Oso ona;21;0,38;37;Muy buena / Oso ona;27;Buena / Ona;1,06
02/08/2017;16:00;0,11;0,31;"Muy buena / ";;0,11;2;18;Muy buena / Oso ona;21;0,34;39;Muy buena / Oso ona;18;Muy buena / Oso ona;0,78
02/08/2017;15:00;0,06;0,24;"Muy buena / ";;0,18;2;12;Muy buena / Oso ona;16;0,55;31;Muy buena / Oso ona;10;Muy buena / Oso ona;0,69
02/08/2017;14:00;0,11;0,2;"Muy buena / ";;0,45;2;10;Muy buena / Oso ona;13;1,12;30;Muy buena / Oso ona;12;Muy buena / Oso ona;0,76
02/08/2017;13:00;0,5;;"Sin datos / ";;2,42;1;9;Muy buena / Oso ona;11;8,1;;Sin datos / Daturik gabe;;Sin datos / Daturik gabe;2,02
02/08/2017;12:00;;;"Sin datos / ";;;;;Sin datos / Daturik gabe;;;;Sin datos / Daturik gabe;;Sin datos / Daturik gabe;
02/08/2017;11:00;;;"Sin datos / ";0,17;;;;Sin datos / Daturik gabe;;;;Sin datos / Daturik gabe;;Sin datos / Daturik gabe;
02/08/2017;10:00;0,11;0,22;"Muy buena / ";0,17;0,04;6;23;Muy buena / Oso ona;31;0,75;15;Muy buena / Oso ona;9;Muy buena / Oso ona;0,69
02/08/2017;09:00;0,08;0,21;"Muy buena / ";0,17;0,04;6;20;Muy buena / Oso ona;29;;5;Muy buena / Oso ona;4;Muy buena / Oso ona;0,81
02/08/2017;08:00;0,03;0,19;"Muy buena / ";0,16;0,04;5;15;Muy buena / Oso ona;22;;8;Muy buena / Oso ona;4;Muy buena / Oso ona;0,41
02/08/2017;07:00;0,03;0,17;"Muy buena / ";0,15;0,04;3;13;Muy buena / Oso ona;17;;13;Muy buena / Oso ona;11;Muy buena / Oso ona;
02/08/2017;06:00;0,03;0,17;"Muy buena / ";0,15;0,04;;;Sin datos / Daturik gabe;11;;14;Muy buena / Oso ona;10;Muy buena / Oso ona;
02/08/2017;05:00;0,03;0,15;"Muy buena / ";0,15;0,04;;;Sin datos / Daturik gabe;8;;15;Muy buena / Oso ona;10;Muy buena / Oso ona;0,23
02/08/2017;04:00;0,03;0,14;"Muy buena / ";0,16;0,04;;;Sin datos / Daturik gabe;6;;15;Muy buena / Oso ona;10;Muy buena / Oso ona;0,31
02/08/2017;03:00;0,13;0,14;"Muy buena / ";0,17;0,04;;;Sin datos / Daturik gabe;8;;15;Muy buena / Oso ona;7;Muy buena / Oso ona;
02/08/2017;02:00;0,18;0,15;"Muy buena / ";0,18;0,04;;;Sin datos / Daturik gabe;7;;20;Muy buena / Oso ona;6;Muy buena / Oso ona;0,24
02/08/2017;01:00;0,03;0,14;"Muy buena / ";0,18;0,04;;;Sin datos / Daturik gabe;6;;15;Muy buena / Oso ona;3;Muy buena / Oso ona;
01/08/2017;24:00;0,03;0,14;"Muy buena / ";0,19;0,04;;;Sin datos / Daturik gabe;9;0,26;12;Muy buena / Oso ona;5;Muy buena / Oso ona;
01/08/2017;23:00;0,17;0,15;"Muy buena / ";0,19;0,04;;;Sin datos / Daturik gabe;8;1,06;12;Muy buena / Oso ona;9;Muy buena / Oso ona;0,34
01/08/2017;22:00;;0,16;"Muy buena / ";0,19;;;;Sin datos / Daturik gabe;10;;15;Muy buena / Oso ona;10;Muy buena / Oso ona;
01/08/2017;21:00;0,15;0,21;"Muy buena / ";0,19;0,04;2;20;Muy buena / Oso ona;23;0,54;20;Muy buena / Oso ona;13;Muy buena / Oso ona;0,91
01/08/2017;20:00;0,03;0,19;"Muy buena / ";0,19;0,04;1;14;Muy buena / Oso ona;17;0,2;24;Muy buena / Oso ona;17;Muy buena / Oso ona;1
01/08/2017;19:00;0,03;0,2;"Muy buena / ";0,19;0,04;4;19;Muy buena / Oso ona;25;0,22;22;Muy buena / Oso ona;11;Muy buena / Oso ona;0,53
01/08/2017;18:00;0,03;0,21;"Muy buena / ";0,19;0,04;3;15;Muy buena / Oso ona;19;0,41;21;Muy buena / Oso ona;13;Muy buena / Oso ona;0,56
01/08/2017;17:00;0,03;0,19;"Muy buena / ";0,18;0,04;4;13;Muy buena / Oso ona;19;;17;Muy buena / Oso ona;8;Muy buena / Oso ona;0,33
01/08/2017;16:00;0,06;0,19;"Muy buena / ";0,18;0,04;5;12;Muy buena / Oso ona;19;0,15;13;Muy buena / Oso ona;10;Muy buena / Oso ona;0,53
01/08/2017;15:00;0,03;0,17;"Muy buena / ";0,18;0,04;3;11;Muy buena / Oso ona;15;0,27;11;Muy buena / Oso ona;7;Muy buena / Oso ona;0,33
01/08/2017;14:00;0,03;0,18;"Muy buena / ";0,18;0,04;4;11;Muy buena / Oso ona;17;;6;Muy buena / Oso ona;5;Muy buena / Oso ona;0,53
01/08/2017;13:00;0,03;0,18;"Muy buena / ";0,18;0,04;5;11;Muy buena / Oso ona;18;;2;Muy buena / Oso ona;1;Muy buena / Oso ona;0,3
01/08/2017;12:00;0,03;0,19;"Muy buena / ";0,17;0,04;5;13;Muy buena / Oso ona;20;0,48;3;Muy buena / Oso ona;1;Muy buena / Oso ona;0,5
01/08/2017;11:00;0,03;0,18;"Muy buena / ";0,17;0,04;5;11;Muy buena / Oso ona;18;0,4;3;Muy buena / Oso ona;1;Muy buena / Oso ona;0,47
01/08/2017;10:00;0,03;0,18;"Muy buena / ";0,16;0,04;5;14;Muy buena / Oso ona;21;0,1;3;Muy buena / Oso ona;5;Muy buena / Oso ona;0,46
01/08/2017;09:00;0,06;0,19;"Muy buena / ";0,16;0,04;7;19;Muy buena / Oso ona;29;;11;Muy buena / Oso ona;6;Muy buena / Oso ona;0,47
01/08/2017;08:00;0,03;0,17;"Muy buena / ";0,15;0,04;3;17;Muy buena / Oso ona;21;;13;Muy buena / Oso ona;6;Muy buena / Oso ona;0,35
01/08/2017;07:00;0,15;0,17;"Muy buena / ";;0,04;4;20;Muy buena / Oso ona;26;0,28;16;Muy buena / Oso ona;6;Muy buena / Oso ona;0,83
01/08/2017;06:00;0,03;0,18;"Muy buena / ";;0,04;2;12;Muy buena / Oso ona;15;;15;Muy buena / Oso ona;7;Muy buena / Oso ona;0,22
01/08/2017;05:00;0,06;0,14;"Muy buena / ";;0,04;4;13;Muy buena / Oso ona;17;;9;Muy buena / Oso ona;6;Muy buena / Oso ona;
01/08/2017;04:00;0,03;0,13;"Muy buena / ";;0,04;;;Sin datos / Daturik gabe;8;;14;Muy buena / Oso ona;5;Muy buena / Oso ona;
01/08/2017;03:00;0,03;0,12;"Muy buena / ";;0,04;;;Sin datos / Daturik gabe;6;;14;Muy buena / Oso ona;6;Muy buena / Oso ona;
01/08/2017;02:00;0,03;0,1;"Muy buena / ";;0,04;;;Sin datos / Daturik gabe;5;;15;Muy buena / Oso ona;6;Muy buena / Oso ona;
01/08/2017;01:00;0,03;;"Sin datos / ";0,15;0,04;;;Sin datos / Daturik gabe;5;;20;Muy buena / Oso ona;5;Muy buena / Oso ona;
31/07/2017;24:00;0,03;0,11;"Muy buena / ";0,15;0,04;;;Sin datos / Daturik gabe;5;;12;Muy buena / Oso ona;4;Muy buena / Oso ona;
31/07/2017;23:00;0,53;0,12;"Muy buena / ";0,16;0,04;1;8;Muy buena / Oso ona;9;0,51;12;Muy buena / Oso ona;2;Muy buena / Oso ona;
31/07/2017;22:00;;0,14;"Muy buena / ";0,16;;;;Sin datos / Daturik gabe;9;;13;Muy buena / Oso ona;4;Muy buena / Oso ona;
31/07/2017;21:00;0,06;0,14;"Muy buena / ";0,17;0,04;2;12;Muy buena / Oso ona;14;1,26;11;Muy buena / Oso ona;3;Muy buena / Oso ona;0,28
31/07/2017;20:00;0,03;0,16;"Muy buena / ";0,17;0,08;3;15;Muy buena / Oso ona;19;;9;Muy buena / Oso ona;8;Muy buena / Oso ona;0,36
31/07/2017;19:00;0,03;0,16;"Muy buena / ";0,17;0,04;2;13;Muy buena / Oso ona;16;;14;Muy buena / Oso ona;11;Muy buena / Oso ona;0,39
31/07/2017;18:00;0,03;0,18;"Muy buena / ";0,17;0,04;5;14;Muy buena / Oso ona;21;;21;Muy buena / Oso ona;16;Muy buena / Oso ona;0,46
31/07/2017;17:00;0,03;0,18;"Muy buena / ";0,16;0,04;4;13;Muy buena / Oso ona;20;;21;Muy buena / Oso ona;13;Muy buena / Oso ona;0,26
31/07/2017;16:00;0,03;0,18;"Muy buena / ";0,16;0,04;5;12;Muy buena / Oso ona;20;;17;Muy buena / Oso ona;11;Muy buena / Oso ona;0,32
31/07/2017;15:00;0,03;0,17;"Muy buena / ";0,15;0,04;3;10;Muy buena / Oso ona;14;;12;Muy buena / Oso ona;6;Muy buena / Oso ona;0,38
31/07/2017;14:00;0,03;0,17;"Muy buena / ";0,15;0,04;5;12;Muy buena / Oso ona;19;;6;Muy buena / Oso ona;5;Muy buena / Oso ona;0,36
31/07/2017;13:00;0,03;0,15;"Muy buena / ";0,15;0,04;3;9;Muy buena / Oso ona;13;0,19;15;Muy buena / Oso ona;7;Muy buena / Oso ona;0,53
31/07/2017;12:00;0,03;0,16;"Muy buena / ";0,14;0,04;5;14;Muy buena / Oso ona;22;0,25;16;Muy buena / Oso ona;6;Muy buena / Oso ona;0,79
31/07/2017;11:00;0,03;0,15;"Muy buena / ";0,14;0,04;4;15;Muy buena / Oso ona;21;;14;Muy buena / Oso ona;7;Muy buena / Oso ona;0,42
31/07/2017;10:00;0,03;0,16;"Muy buena / ";0,14;0,04;6;17;Muy buena / Oso ona;26;;15;Muy buena / Oso ona;6;Muy buena / Oso ona;0,34
31/07/2017;09:00;0,03;0,15;"Muy buena / ";0,13;0,04;5;18;Muy buena / Oso ona;25;;15;Muy buena / Oso ona;7;Muy buena / Oso ona;0,61
31/07/2017;08:00;0,03;0,14;"Muy buena / ";0,13;0,04;5;19;Muy buena / Oso ona;26;;11;Muy buena / Oso ona;6;Muy buena / Oso ona;0,5
31/07/2017;07:00;0,03;0,14;"Muy buena / ";0,13;0,04;3;18;Muy buena / Oso ona;22;;8;Muy buena / Oso ona;2;Muy buena / Oso ona;0,3
31/07/2017;06:00;0,03;0,14;"Muy buena / ";0,12;0,08;1;14;Muy buena / Oso ona;17;;7;Muy buena / Oso ona;3;Muy buena / Oso ona;0,37
31/07/2017;05:00;0,03;0,13;"Muy buena / ";0,11;0,04;3;12;Muy buena / Oso ona;16;;7;Muy buena / Oso ona;7;Muy buena / Oso ona;0,06
31/07/2017;04:00;0,03;0,12;"Muy buena / ";0,11;0,04;;;Sin datos / Daturik gabe;7;;11;Muy buena / Oso ona;5;Muy buena / Oso ona;
31/07/2017;03:00;0,03;0,11;"Muy buena / ";0,11;0,04;;;Sin datos / Daturik gabe;6;;14;Muy buena / Oso ona;8;Muy buena / Oso ona;0,09
31/07/2017;02:00;0,03;0,11;"Muy buena / ";0,12;0,04;;;Sin datos / Daturik gabe;6;;13;Muy buena / Oso ona;12;Muy buena / Oso ona;0,08
31/07/2017;01:00;0,03;0,11;"Muy buena / ";0,12;0,04;;;Sin datos / Daturik gabe;4;;16;Muy buena / Oso ona;9;Muy buena / Oso ona;0,08
30/07/2017;24:00;0,03;0,11;"Muy buena / ";0,13;0,04;;;Sin datos / Daturik gabe;5;;14;Muy buena / Oso ona;6;Muy buena / Oso ona;
30/07/2017;23:00;0,6;0,1;"Muy buena / ";0,14;0,04;;;Sin datos / Daturik gabe;7;;14;Muy buena / Oso ona;3;Muy buena / Oso ona;
30/07/2017;22:00;;0,11;"Muy buena / ";0,14;;;;Sin datos / Daturik gabe;6;;13;Muy buena / Oso ona;2;Muy buena / Oso ona;
30/07/2017;21:00;0,03;0,12;"Muy buena / ";0,15;0,04;1;9;Muy buena / Oso ona;10;;10;Muy buena / Oso ona;4;Muy buena / Oso ona;
30/07/2017;20:00;0,03;0,13;"Muy buena / ";0,16;0,04;1;8;Muy buena / Oso ona;10;;6;Muy buena / Oso ona;6;Muy buena / Oso ona;
30/07/2017;19:00;0,03;0,14;"Muy buena / ";0,17;0,04;2;9;Muy buena / Oso ona;12;;8;Muy buena / Oso ona;3;Muy buena / Oso ona;
30/07/2017;18:00;0,03;0,15;"Muy buena / ";0,17;0,04;2;9;Muy buena / Oso ona;12;;6;Muy buena / Oso ona;3;Muy buena / Oso ona;
30/07/2017;17:00;0,03;0,16;"Muy buena / ";0,17;0,04;2;10;Muy buena / Oso ona;12;;15;Muy buena / Oso ona;7;Muy buena / Oso ona;0,04
30/07/2017;16:00;0,03;0,17;"Muy buena / ";0,17;0,04;2;6;Muy buena / Oso ona;8;;15;Muy buena / Oso ona;12;Muy buena / Oso ona;0,09
30/07/2017;15:00;0,03;0,17;"Muy buena / ";0,17;0,04;2;5;Muy buena / Oso ona;8;;20;Muy buena / Oso ona;11;Muy buena / Oso ona;0,13
30/07/2017;14:00;0,03;0,2;"Muy buena / ";0,17;0,04;1;5;Muy buena / Oso ona;7;;18;Muy buena / Oso ona;13;Muy buena / Oso ona;0,38
30/07/2017;13:00;0,03;0,21;"Muy buena / ";0,17;0,04;2;8;Muy buena / Oso ona;11;;14;Muy buena / Oso ona;7;Muy buena / Oso ona;0,3
30/07/2017;12:00;0,03;0,18;"Muy buena / ";0,16;0,04;2;8;Muy buena / Oso ona;10;;12;Muy buena / Oso ona;6;Muy buena / Oso ona;0,22
30/07/2017;11:00;0,03;0,16;"Muy buena / ";0,16;0,04;2;8;Muy buena / Oso ona;11;;11;Muy buena / Oso ona;4;Muy buena / Oso ona;0,36
30/07/2017;10:00;0,03;0,15;"Muy buena / ";0,16;0,04;1;7;Muy buena / Oso ona;9;;3;Muy buena / Oso ona;1;Muy buena / Oso ona;0,19
30/07/2017;09:00;0,03;0,16;"Muy buena / ";0,16;0,04;3;9;Muy buena / Oso ona;13;;8;Muy buena / Oso ona;7;Muy buena / Oso ona;0,58
30/07/2017;08:00;0,06;0,17;"Muy buena / ";0,16;0,04;4;15;Muy buena / Oso ona;20;;7;Muy buena / Oso ona;7;Muy buena / Oso ona;0,68
30/07/2017;07:00;0,03;0,17;"Muy buena / ";0,16;0,04;5;19;Muy buena / Oso ona;26;0,13;8;Muy buena / Oso ona;10;Muy buena / Oso ona;0,39
30/07/2017;06:00;0,08;0,15;"Muy buena / ";0,16;0,04;1;11;Muy buena / Oso ona;13;0,12;8;Muy buena / Oso ona;9;Muy buena / Oso ona;0,63
30/07/2017;05:00;0,1;0,15;"Muy buena / ";0,16;0,04;1;16;Muy buena / Oso ona;18;0,27;10;Muy buena / Oso ona;7;Muy buena / Oso ona;0,84
30/07/2017;04:00;0,04;0,15;"Muy buena / ";0,16;0,04;;;Sin datos / Daturik gabe;11;;10;Muy buena / Oso ona;7;Muy buena / Oso ona;0,7
30/07/2017;03:00;0,06;0,14;"Muy buena / ";0,18;0,04;;;Sin datos / Daturik gabe;11;;10;Muy buena / Oso ona;11;Muy buena / Oso ona;0,43
30/07/2017;02:00;0,03;0,15;"Muy buena / ";0,19;0,04;1;10;Muy buena / Oso ona;12;;15;Muy buena / Oso ona;13;Muy buena / Oso ona;0,46
30/07/2017;01:00;0,03;0,17;"Muy buena / ";0,19;0,04;1;23;Muy buena / Oso ona;22;;20;Muy buena / Oso ona;13;Muy buena / Oso ona;0,32
29/07/2017;24:00;0,03;0,17;"Muy buena / ";0,2;0,04;;;Sin datos / Daturik gabe;13;;15;Muy buena / Oso ona;14;Muy buena / Oso ona;0,12
29/07/2017;23:00;0,54;0,17;"Muy buena / ";0,2;0,04;;;Sin datos / Daturik gabe;14;0,12;12;Muy buena / Oso ona;15;Muy buena / Oso ona;0,25
29/07/2017;22:00;;0,18;"Muy buena / ";0,2;;;;Sin datos / Daturik gabe;15;;11;Muy buena / Oso ona;13;Muy buena / Oso ona;
29/07/2017;21:00;0,06;0,18;"Muy buena / ";0,2;0,04;;;Sin datos / Daturik gabe;13;0,34;16;Muy buena / Oso ona;15;Muy buena / Oso ona;0,55
29/07/2017;20:00;0,06;0,23;"Muy buena / ";0,2;0,04;2;21;Muy buena / Oso ona;23;;19;Muy buena / Oso ona;12;Muy buena / Oso ona;0,56
29/07/2017;19:00;0,06;0,23;"Muy buena / ";0,19;0,04;2;17;Muy buena / Oso ona;20;;16;Muy buena / Oso ona;7;Muy buena / Oso ona;0,47
29/07/2017;18:00;0,08;0,23;"Muy buena / ";0,18;0,04;1;11;Muy buena / Oso ona;13;;12;Muy buena / Oso ona;9;Muy buena / Oso ona;0,45
29/07/2017;17:00;0,03;0,2;"Muy buena / ";0,16;0,04;2;15;Muy buena / Oso ona;18;;8;Muy buena / Oso ona;7;Muy buena / Oso ona;0,36
29/07/2017;16:00;0,06;0,18;"Muy buena / ";0,17;0,04;1;11;Muy buena / Oso ona;13;;13;Muy buena / Oso ona;4;Muy buena / Oso ona;0,23
29/07/2017;15:00;0,03;0,17;"Muy buena / ";0,17;0,04;1;10;Muy buena / Oso ona;12;;4;Muy buena / Oso ona;8;Muy buena / Oso ona;0,43
29/07/2017;14:00;0,03;0,16;"Muy buena / ";0,17;0,04;1;11;Muy buena / Oso ona;14;;16;Muy buena / Oso ona;5;Muy buena / Oso ona;0,3
29/07/2017;13:00;0,06;0,17;"Muy buena / ";0,17;0,04;1;10;Muy buena / Oso ona;12;0,27;8;Muy buena / Oso ona;3;Muy buena / Oso ona;0,71
29/07/2017;12:00;0,11;0,17;"Muy buena / ";0,17;0,04;2;15;Muy buena / Oso ona;18;0,42;33;Muy buena / Oso ona;1;Muy buena / Oso ona;0,73
29/07/2017;11:00;0,1;0,14;"Muy buena / ";0,17;0,04;3;17;Muy buena / Oso ona;22;0,17;17;Muy buena / Oso ona;1;Muy buena / Oso ona;0,7
29/07/2017;10:00;0,25;0,13;"Muy buena / ";0,17;0,04;4;17;Muy buena / Oso ona;24;0,53;14;Muy buena / Oso ona;5;Muy buena / Oso ona;1,3
29/07/2017;09:00;0,38;0,21;"Muy buena / ";0,17;0,04;11;28;Muy buena / Oso ona;45;0,48;16;Muy buena / Oso ona;15;Muy buena / Oso ona;1,48
29/07/2017;08:00;0,21;0,22;"Muy buena / ";0,17;0,04;13;27;Muy buena / Oso ona;46;0,35;11;Muy buena / Oso ona;14;Muy buena / Oso ona;1,04
29/07/2017;07:00;0,06;0,16;"Muy buena / ";0,16;0,04;6;28;Muy buena / Oso ona;37;0,31;11;Muy buena / Oso ona;11;Muy buena / Oso ona;0,86
29/07/2017;06:00;0,18;0,15;"Muy buena / ";0,17;0,04;2;31;Muy buena / Oso ona;34;0,47;17;Muy buena / Oso ona;14;Muy buena / Oso ona;1,28
29/07/2017;05:00;0,15;0,16;"Muy buena / ";0,18;0,04;2;46;Muy buena / Oso ona;49;0,25;17;Muy buena / Oso ona;13;Muy buena / Oso ona;0,71
29/07/2017;04:00;0,3;0,16;"Muy buena / ";0,2;0,04;1;30;Muy buena / Oso ona;31;0,32;14;Muy buena / Oso ona;14;Muy buena / Oso ona;0,87
29/07/2017;03:00;0,06;0,16;"Muy buena / ";0,21;0,04;1;22;Muy buena / Oso ona;22;0,18;18;Muy buena / Oso ona;15;Muy buena / Oso ona;0,82
29/07/2017;02:00;0,03;0,16;"Muy buena / ";0,23;0,04;;;Sin datos / Daturik gabe;17;0,09;19;Muy buena / Oso ona;11;Muy buena / Oso ona;0,54
29/07/2017;01:00;0,08;0,16;"Muy buena / ";0,23;0,04;;;Sin datos / Daturik gabe;13;0,09;19;Muy buena / Oso ona;1;Muy buena / Oso ona;0,56
28/07/2017;24:00;0,08;0,17;"Muy buena / ";0,24;0,04;;;Sin datos / Daturik gabe;12;0,14;17;Muy buena / Oso ona;3;Muy buena / Oso ona;0,64
28/07/2017;23:00;0,67;0,2;"Muy buena / ";0,23;0,04;1;16;Muy buena / Oso ona;17;0,4;23;Muy buena / Oso ona;11;Muy buena / Oso ona;0,95
28/07/2017;22:00;;0,23;"Muy buena / ";0,23;;1;24;Muy buena / Oso ona;25;;28;Muy buena / Oso ona;21;Muy buena / Oso ona;
28/07/2017;21:00;0,1;0,27;"Muy buena / ";0,23;0,04;4;28;Muy buena / Oso ona;34;0,32;16;Muy buena / Oso ona;21;Muy buena / Oso ona;1,02
28/07/2017;20:00;0,06;0,24;"Muy buena / ";0,22;0,04;2;22;Muy buena / Oso ona;25;0,14;20;Muy buena / Oso ona;14;Muy buena / Oso ona;0,77
28/07/2017;19:00;0,03;0,25;"Muy buena / ";0,21;0,04;4;18;Muy buena / Oso ona;24;;20;Muy buena / Oso ona;15;Muy buena / Oso ona;0,43
28/07/2017;18:00;0,03;0,24;"Muy buena / ";0,2;0,04;2;12;Muy buena / Oso ona;16;;17;Muy buena / Oso ona;16;Muy buena / Oso ona;0,37
28/07/2017;17:00;0,03;0,23;"Muy buena / ";0,19;0,04;3;14;Muy buena / Oso ona;18;;12;Muy buena / Oso ona;10;Muy buena / Oso ona;0,52
28/07/2017;16:00;0,06;0,2;"Muy buena / ";0,18;0,04;5;16;Muy buena / Oso ona;24;;11;Muy buena / Oso ona;5;Muy buena / Oso ona;0,55
28/07/2017;15:00;0,03;0,21;"Muy buena / ";0,18;0,04;4;12;Muy buena / Oso ona;18;;12;Muy buena / Oso ona;7;Muy buena / Oso ona;0,51
28/07/2017;14:00;0,03;0,2;"Muy buena / ";0,17;0,04;5;15;Muy buena / Oso ona;22;;8;Muy buena / Oso ona;4;Muy buena / Oso ona;0,39
28/07/2017;13:00;0,06;0,16;"Muy buena / ";0,18;0,04;2;8;Muy buena / Oso ona;12;;5;Muy buena / Oso ona;1;Muy buena / Oso ona;0,28
28/07/2017;12:00;0,13;0,17;"Muy buena / ";0,18;0,04;6;14;Muy buena / Oso ona;23;;8;Muy buena / Oso ona;3;Muy buena / Oso ona;0,64
28/07/2017;11:00;0,08;0,17;"Muy buena / ";0,18;0,04;5;13;Muy buena / Oso ona;20;0,4;5;Muy buena / Oso ona;1;Muy buena / Oso ona;0,96
28/07/2017;10:00;0,16;0,17;"Muy buena / ";0,18;0,04;4;13;Muy buena / Oso ona;20;0,52;2;Muy buena / Oso ona;0;Muy buena / Oso ona;1,81
28/07/2017;09:00;0,06;0,18;"Muy buena / ";0,18;0,04;8;15;Muy buena / Oso ona;27;0,17;2;Muy buena / Oso ona;0;Muy buena / Oso ona;0,66
28/07/2017;08:00;0,1;0,18;"Muy buena / ";0,18;0,08;6;17;Muy buena / Oso ona;26;0,27;4;Muy buena / Oso ona;5;Muy buena / Oso ona;0,87
28/07/2017;07:00;0,27;0,18;"Muy buena / ";0,18;0,04;8;23;Muy buena / Oso ona;34;0,32;4;Muy buena / Oso ona;7;Muy buena / Oso ona;0,94
28/07/2017;06:00;0,05;0,22;"Muy buena / ";0,18;0,04;8;23;Muy buena / Oso ona;35;0,14;4;Muy buena / Oso ona;4;Muy buena / Oso ona;0,65
28/07/2017;05:00;0,03;0,18;"Muy buena / ";0,17;0,04;5;19;Muy buena / Oso ona;26;;10;Muy buena / Oso ona;4;Muy buena / Oso ona;0,3
28/07/2017;04:00;0,05;0,17;"Muy buena / ";0,17;0,04;2;13;Muy buena / Oso ona;15;;12;Muy buena / Oso ona;15;Muy buena / Oso ona;0,2
28/07/2017;03:00;0,03;0,15;"Muy buena / ";0,17;0,04;;;Sin datos / Daturik gabe;8;;16;Muy buena / Oso ona;17;Muy buena / Oso ona;0,13
28/07/2017;02:00;0,06;0,16;"Muy buena / ";0,18;0,04;1;8;Muy buena / Oso ona;10;;21;Muy buena / Oso ona;14;Muy buena / Oso ona;0,13
28/07/2017;01:00;0,03;0,16;"Muy buena / ";0,18;0,04;;;Sin datos / Daturik gabe;9;;26;Muy buena / Oso ona;15;Muy buena / Oso ona;0,18
27/07/2017;24:00;0,03;0,16;"Muy buena / ";0,19;0,04;;;Sin datos / Daturik gabe;8;;15;Muy buena / Oso ona;10;Muy buena / Oso ona;0,22
27/07/2017;23:00;0,45;0,16;"Muy buena / ";0,19;0,04;1;8;Muy buena / Oso ona;10;;6;Muy buena / Oso ona;5;Muy buena / Oso ona;0,31
27/07/2017;22:00;;0,16;"Muy buena / ";0,2;;3;11;Muy buena / Oso ona;15;;7;Muy buena / Oso ona;9;Muy buena / Oso ona;
27/07/2017;21:00;0,05;0,2;"Muy buena / ";0,2;0,04;1;10;Muy buena / Oso ona;13;;10;Muy buena / Oso ona;14;Muy buena / Oso ona;0,43
